[2026-06-04 08:51:18] [advanced-vanilla-down-sweep] sweep root: /Users/svastik/Documents/Svastik/github/microservices-stress-test-llm-analysis/results-from-cluster/compare-advanced-vanilla-down-sweep-20260604-085118
[2026-06-04 08:51:18] [advanced-vanilla-down-sweep] profile=down_demo rounds=1: rps=35
[2026-06-04 08:51:18] [advanced-vanilla-down-sweep] all rounds write under RESULTS_DEST=/Users/svastik/Documents/Svastik/github/microservices-stress-test-llm-analysis/results-from-cluster/compare-advanced-vanilla-down-sweep-20260604-085118
[2026-06-04 08:51:18] [advanced-vanilla-down-sweep] === round 1/1 rps=35 STRESS_K6_RPS=35 STRESS_K6_DURATION=60s SQUEEZE_SETTLE_SECONDS=15 (advanced-llm vs vanilla-llm DOWN) ===
[2026-06-04 08:51:18] [cluster-run] kubeconfig: /Users/svastik/Documents/Research/hetzner-svastik-monitoring.yaml
constant_rate   [  18% ] 003/155 VUs  0m10.9s/1m0s  35.00 iters/s

running (0m11.9s), 003/155 VUs, 413 complete and 0 interrupted iterations
constant_rate   [  20% ] 003/155 VUs  0m11.9s/1m0s  35.00 iters/s

running (0m12.9s), 003/155 VUs, 448 complete and 0 interrupted iterations
constant_rate   [  21% ] 003/155 VUs  0m12.9s/1m0s  35.00 iters/s

running (0m13.9s), 003/155 VUs, 483 complete and 0 interrupted iterations
constant_rate   [  23% ] 003/155 VUs  0m13.9s/1m0s  35.00 iters/s

running (0m14.9s), 003/155 VUs, 518 complete and 0 interrupted iterations
constant_rate   [  25% ] 003/155 VUs  0m14.9s/1m0s  35.00 iters/s

running (0m15.9s), 003/155 VUs, 553 complete and 0 interrupted iterations
constant_rate   [  26% ] 003/155 VUs  0m15.9s/1m0s  35.00 iters/s

running (0m16.9s), 003/155 VUs, 588 complete and 0 interrupted iterations
constant_rate   [  28% ] 003/155 VUs  0m16.9s/1m0s  35.00 iters/s

running (0m17.9s), 003/155 VUs, 623 complete and 0 interrupted iterations
constant_rate   [  30% ] 003/155 VUs  0m17.9s/1m0s  35.00 iters/s

running (0m18.9s), 003/155 VUs, 658 complete and 0 interrupted iterations
constant_rate   [  31% ] 003/155 VUs  0m18.9s/1m0s  35.00 iters/s

running (0m19.9s), 003/155 VUs, 693 complete and 0 interrupted iterations
constant_rate   [  33% ] 003/155 VUs  0m19.9s/1m0s  35.00 iters/s

running (0m20.9s), 003/155 VUs, 728 complete and 0 interrupted iterations
constant_rate   [  35% ] 003/155 VUs  0m20.9s/1m0s  35.00 iters/s

running (0m21.9s), 003/155 VUs, 763 complete and 0 interrupted iterations
constant_rate   [  36% ] 003/155 VUs  0m21.9s/1m0s  35.00 iters/s

running (0m22.9s), 003/155 VUs, 798 complete and 0 interrupted iterations
constant_rate   [  38% ] 003/155 VUs  0m22.9s/1m0s  35.00 iters/s

running (0m23.9s), 003/155 VUs, 833 complete and 0 interrupted iterations
constant_rate   [  40% ] 003/155 VUs  0m23.9s/1m0s  35.00 iters/s

running (0m24.9s), 003/155 VUs, 868 complete and 0 interrupted iterations
constant_rate   [  41% ] 003/155 VUs  0m24.9s/1m0s  35.00 iters/s

running (0m25.9s), 003/155 VUs, 903 complete and 0 interrupted iterations
constant_rate   [  43% ] 003/155 VUs  0m25.9s/1m0s  35.00 iters/s

running (0m26.9s), 003/155 VUs, 938 complete and 0 interrupted iterations
constant_rate   [  45% ] 003/155 VUs  0m26.9s/1m0s  35.00 iters/s

running (0m27.9s), 003/155 VUs, 973 complete and 0 interrupted iterations
constant_rate   [  46% ] 003/155 VUs  0m27.9s/1m0s  35.00 iters/s

running (0m28.9s), 003/155 VUs, 1008 complete and 0 interrupted iterations
constant_rate   [  48% ] 003/155 VUs  0m28.9s/1m0s  35.00 iters/s

running (0m29.9s), 003/155 VUs, 1043 complete and 0 interrupted iterations
constant_rate   [  50% ] 003/155 VUs  0m29.9s/1m0s  35.00 iters/s

running (0m30.9s), 003/155 VUs, 1078 complete and 0 interrupted iterations
constant_rate   [  51% ] 003/155 VUs  0m30.9s/1m0s  35.00 iters/s

running (0m31.9s), 003/155 VUs, 1113 complete and 0 interrupted iterations
constant_rate   [  53% ] 003/155 VUs  0m31.9s/1m0s  35.00 iters/s

running (0m32.9s), 003/155 VUs, 1148 complete and 0 interrupted iterations
constant_rate   [  55% ] 003/155 VUs  0m32.9s/1m0s  35.00 iters/s

running (0m33.9s), 003/155 VUs, 1183 complete and 0 interrupted iterations
constant_rate   [  56% ] 003/155 VUs  0m33.9s/1m0s  35.00 iters/s

running (0m34.9s), 003/155 VUs, 1218 complete and 0 interrupted iterations
constant_rate   [  58% ] 003/155 VUs  0m34.9s/1m0s  35.00 iters/s

running (0m35.9s), 003/155 VUs, 1253 complete and 0 interrupted iterations
constant_rate   [  60% ] 003/155 VUs  0m35.9s/1m0s  35.00 iters/s

running (0m36.9s), 003/155 VUs, 1288 complete and 0 interrupted iterations
constant_rate   [  61% ] 003/155 VUs  0m36.9s/1m0s  35.00 iters/s

running (0m37.9s), 003/155 VUs, 1323 complete and 0 interrupted iterations
constant_rate   [  63% ] 003/155 VUs  0m37.9s/1m0s  35.00 iters/s

running (0m38.9s), 003/155 VUs, 1358 complete and 0 interrupted iterations
constant_rate   [  65% ] 003/155 VUs  0m38.9s/1m0s  35.00 iters/s

running (0m39.9s), 003/155 VUs, 1393 complete and 0 interrupted iterations
constant_rate   [  66% ] 003/155 VUs  0m39.9s/1m0s  35.00 iters/s

running (0m40.9s), 003/155 VUs, 1428 complete and 0 interrupted iterations
constant_rate   [  68% ] 003/155 VUs  0m40.9s/1m0s  35.00 iters/s

running (0m41.9s), 003/155 VUs, 1463 complete and 0 interrupted iterations
constant_rate   [  70% ] 003/155 VUs  0m41.9s/1m0s  35.00 iters/s

running (0m42.9s), 003/155 VUs, 1498 complete and 0 interrupted iterations
constant_rate   [  71% ] 003/155 VUs  0m42.9s/1m0s  35.00 iters/s

running (0m43.9s), 003/155 VUs, 1533 complete and 0 interrupted iterations
constant_rate   [  73% ] 003/155 VUs  0m43.9s/1m0s  35.00 iters/s

running (0m44.9s), 003/155 VUs, 1568 complete and 0 interrupted iterations
constant_rate   [  75% ] 003/155 VUs  0m44.9s/1m0s  35.00 iters/s

running (0m45.9s), 003/155 VUs, 1603 complete and 0 interrupted iterations
constant_rate   [  76% ] 003/155 VUs  0m45.9s/1m0s  35.00 iters/s

running (0m46.9s), 003/155 VUs, 1638 complete and 0 interrupted iterations
constant_rate   [  78% ] 003/155 VUs  0m46.9s/1m0s  35.00 iters/s

running (0m47.9s), 003/155 VUs, 1673 complete and 0 interrupted iterations
constant_rate   [  80% ] 003/155 VUs  0m47.9s/1m0s  35.00 iters/s

running (0m48.9s), 003/155 VUs, 1708 complete and 0 interrupted iterations
constant_rate   [  81% ] 003/155 VUs  0m48.9s/1m0s  35.00 iters/s

running (0m49.9s), 003/155 VUs, 1743 complete and 0 interrupted iterations
constant_rate   [  83% ] 003/155 VUs  0m49.9s/1m0s  35.00 iters/s

running (0m50.9s), 003/155 VUs, 1778 complete and 0 interrupted iterations
constant_rate   [  85% ] 003/155 VUs  0m50.9s/1m0s  35.00 iters/s

running (0m51.9s), 003/155 VUs, 1813 complete and 0 interrupted iterations
constant_rate   [  86% ] 003/155 VUs  0m51.9s/1m0s  35.00 iters/s

running (0m52.9s), 003/155 VUs, 1848 complete and 0 interrupted iterations
constant_rate   [  88% ] 003/155 VUs  0m52.9s/1m0s  35.00 iters/s

running (0m53.9s), 003/155 VUs, 1883 complete and 0 interrupted iterations
constant_rate   [  90% ] 003/155 VUs  0m53.9s/1m0s  35.00 iters/s

running (0m54.9s), 003/155 VUs, 1918 complete and 0 interrupted iterations
constant_rate   [  91% ] 003/155 VUs  0m54.9s/1m0s  35.00 iters/s

running (0m55.9s), 003/155 VUs, 1953 complete and 0 interrupted iterations
constant_rate   [  93% ] 003/155 VUs  0m55.9s/1m0s  35.00 iters/s

running (0m56.9s), 003/155 VUs, 1988 complete and 0 interrupted iterations
constant_rate   [  95% ] 003/155 VUs  0m56.9s/1m0s  35.00 iters/s

running (0m57.9s), 003/155 VUs, 2023 complete and 0 interrupted iterations
constant_rate   [  96% ] 003/155 VUs  0m57.9s/1m0s  35.00 iters/s

running (0m58.9s), 003/155 VUs, 2058 complete and 0 interrupted iterations
constant_rate   [  98% ] 003/155 VUs  0m58.9s/1m0s  35.00 iters/s

running (0m59.9s), 003/155 VUs, 2093 complete and 0 interrupted iterations
constant_rate   [ 100% ] 003/155 VUs  0m59.9s/1m0s  35.00 iters/s

     ✓ status is 200
     ✓ has user name

     checks.........................: 100.00% 4202 out of 4202
     data_received..................: 895 kB  15 kB/s
     data_sent......................: 492 kB  8.2 kB/s
     http_req_blocked...............: avg=93.36µs  min=4.49µs   med=8.23µs   max=10.94ms  p(90)=15.79µs  p(95)=935.25µs
     http_req_connecting............: avg=74.59µs  min=0s       med=0s       max=10.46ms  p(90)=0s       p(95)=827.21µs
   ✓ http_req_duration..............: avg=4.75ms   min=2.75ms   med=4.21ms   max=98.73ms  p(90)=5.05ms   p(95)=5.43ms  
       { expected_response:true }...: avg=4.75ms   min=2.75ms   med=4.21ms   max=98.73ms  p(90)=5.05ms   p(95)=5.43ms  
   ✓ http_req_failed................: 0.00%   0 out of 2101
     http_req_receiving.............: avg=94.83µs  min=42.93µs  med=90.25µs  max=347.79µs p(90)=129.19µs p(95)=147.08µs
     http_req_sending...............: avg=49.87µs  min=22.78µs  med=42.61µs  max=250.06µs p(90)=73.5µs   p(95)=95.99µs 
     http_req_tls_handshaking.......: avg=0s       min=0s       med=0s       max=0s       p(90)=0s       p(95)=0s      
     http_req_waiting...............: avg=4.6ms    min=2.64ms   med=4.07ms   max=98.61ms  p(90)=4.88ms   p(95)=5.27ms  
     http_reqs......................: 2101    34.954784/s
     iteration_duration.............: avg=105.81ms min=103.54ms med=105.28ms max=199.71ms p(90)=106.29ms p(95)=106.85ms
     iterations.....................: 2101    34.954784/s
     vus............................: 3       min=3            max=3  
     vus_max........................: 155     min=155          max=155


running (1m00.1s), 000/155 VUs, 2101 complete and 0 interrupted iterations
constant_rate ✓ [ 100% ] 000/155 VUs  1m0s  35.00 iters/s
[pipeline] k6_done exit=0 http_req_failed=0 checks=1 p95_ms=5.432597 http_reqs=2101
[pipeline] analysis_start
[analysis] run_analysis_start run_dir=/app/results/squeeze-compare-vanilla-llm/run-1/iteration-5 deployment_yaml=/app/infra/k8s/spark/robot-shop-web-deployment.yaml hpa_yaml=/app/infra/k8s/spark/robot-shop-web-hpa.yaml
[analysis] prometheus_collect_start namespace=svastik deployment=web url=http://my-kube-prometheus-stack-prometheus.monitoring.svc:9090
[prom] collect_start namespace=svastik deployment=web window=(1780578784.534,1780578934.951) step=30s
[prom] collect_done cpu_util_pct=87.6 mem_util_pct=39.7 cpu_series_matched=True mem_series_matched=True cpu_attempts=1 mem_attempts=1 cpu_mode=aggregate_query mem_mode=aggregate_query
[analysis] prometheus_collect_done cpu_util_pct=87.6 mem_util_pct=39.7 cpu_series_matched=True mem_series_matched=True utilization_trustworthy=True
[analysis] experiment_written scaling_hint=None failure_reason=
[analysis] llm_analyze_start mode=squeeze analysis_goal=efficiency optimizer=llm vanilla=True user_prompt_chars=1999
[llm] request_start model=gpt-4o-mini system_chars=1631 user_chars=1999
[llm] response_received id=chatcmpl-Dn2CCyiHT3ufE6yiU1VAEfMKsKjdt prompt_tokens=966 completion_tokens=560 total_tokens=1526
[llm] response_parse_ok keys=['deployment_yaml_new', 'evidence', 'failure_archetype', 'hpa_yaml_new', 'lambda_crit_estimate', 'next_experiment', 'optimization_headroom', 'over_provisioned', 'report']
[analysis] llm_analyze_done failure_archetype=NONE has_deployment_yaml_new=True has_hpa_yaml_new=True down_boundary=True
[analysis] outputs_written run_dir=/app/results/squeeze-compare-vanilla-llm/run-1/iteration-5 diff_nonempty=True report_chars=320
Run output: /app/results/squeeze-compare-vanilla-llm/run-1/iteration-5
  k6-run-summary.json, experiment.json, analysis.json, report.md, recommended.diff
  Failure archetype: NONE
[pipeline] analysis_done run_dir=/app/results/squeeze-compare-vanilla-llm/run-1/iteration-5
[pipeline] experiment_status=PASS failure_reason= cpu_util_pct=87.6 mem_util_pct=39.7 utilization_trustworthy=True
[squeeze] Iteration 5 PASS, cost=0.165
[squeeze] Applying optimization and running iteration 6...
kubectl apply (deployment+hpa)...
deployment.apps/web configured
horizontalpodautoscaler.autoscaling/web-hpa unchanged
kubectl rollout status deployment/web (timeout=600s)...
Waiting for deployment "web" rollout to finish: 1 old replicas are pending termination...
Waiting for deployment "web" rollout to finish: 1 old replicas are pending termination...
deployment "web" successfully rolled out
horizontalpodautoscaler.autoscaling/web-hpa patched (no change)
[squeeze] patched hpa/web-hpa maxReplicas=1 (live)
[squeeze] replica_wait: yaml spec.replicas=1 (will wait for live deployment spec after apply)
[squeeze] replica_wait attempt=1 target=1 dep(spec=1,ready=1,updated=1,avail=1) hpa(current=1,desired=1,max=1) steady=True hits=1/3
[squeeze] replica_wait attempt=2 target=1 dep(spec=1,ready=1,updated=1,avail=1) hpa(current=1,desired=1,max=1) steady=True hits=2/3
[squeeze] replica_wait attempt=3 target=1 dep(spec=1,ready=1,updated=1,avail=1) hpa(current=1,desired=1,max=1) steady=True hits=3/3
[squeeze] replicas steady at 1; proceeding.
horizontalpodautoscaler.autoscaling/web-hpa patched (no change)
[squeeze] patched hpa/web-hpa maxReplicas=1 (live)
[squeeze] pre-k6 ready: live replicas match yaml target=1.
rollout complete.
horizontalpodautoscaler.autoscaling/web-hpa patched (no change)
[squeeze] patched hpa/web-hpa maxReplicas=1 (live)
[squeeze] pre-k6 ready: live replicas match yaml target=1.
[pipeline] settling_before_run seconds=15
[pipeline] run_start profile=down_demo script=robotshop_login mode=squeeze analysis_goal=efficiency prometheus=True

         /\      Grafana   /‾‾/  
    /\  /  \     |\  __   /  /   
   /  \/    \    | |/ /  /   ‾‾\ 
  /          \   |   (  |  (‾)  |
 / __________ \  |_|\_\  \_____/ 

     execution: local
        script: /app/benchmarks/load-tests/k6/robotshop_login.js
        output: -

     scenarios: (100.00%) 1 scenario, 235 max VUs, 1m30s max duration (incl. graceful stop):
              * constant_rate: 35.00 iterations/s for 1m0s (maxVUs: 155-235, gracefulStop: 30s)


running (0m00.8s), 004/155 VUs, 26 complete and 0 interrupted iterations
constant_rate   [   1% ] 004/155 VUs  0m00.8s/1m0s  35.00 iters/s

running (0m01.8s), 004/155 VUs, 61 complete and 0 interrupted iterations
constant_rate   [   3% ] 004/155 VUs  0m01.8s/1m0s  35.00 iters/s

running (0m02.8s), 004/155 VUs, 96 complete and 0 interrupted iterations
constant_rate   [   5% ] 004/155 VUs  0m02.8s/1m0s  35.00 iters/s

running (0m03.8s), 004/155 VUs, 131 complete and 0 interrupted iterations
constant_rate   [   6% ] 004/155 VUs  0m03.8s/1m0s  35.00 iters/s

running (0m04.8s), 004/155 VUs, 166 complete and 0 interrupted iterations
constant_rate   [   8% ] 004/155 VUs  0m04.8s/1m0s  35.00 iters/s

running (0m05.8s), 004/155 VUs, 201 complete and 0 interrupted iterations
constant_rate   [  10% ] 004/155 VUs  0m05.8s/1m0s  35.00 iters/s

running (0m06.8s), 004/155 VUs, 236 complete and 0 interrupted iterations
constant_rate   [  11% ] 004/155 VUs  0m06.8s/1m0s  35.00 iters/s

running (0m07.8s), 004/155 VUs, 271 complete and 0 interrupted iterations
constant_rate   [  13% ] 004/155 VUs  0m07.8s/1m0s  35.00 iters/s

running (0m08.8s), 004/155 VUs, 306 complete and 0 interrupted iterations
constant_rate   [  15% ] 004/155 VUs  0m08.8s/1m0s  35.00 iters/s

running (0m09.8s), 004/155 VUs, 341 complete and 0 interrupted iterations
constant_rate   [  16% ] 004/155 VUs  0m09.8s/1m0s  35.00 iters/s

running (0m10.8s), 004/155 VUs, 376 complete and 0 interrupted iterations
constant_rate   [  18% ] 004/155 VUs  0m10.8s/1m0s  35.00 iters/s

running (0m11.8s), 004/155 VUs, 411 complete and 0 interrupted iterations
constant_rate   [  20% ] 004/155 VUs  0m11.8s/1m0s  35.00 iters/s

running (0m12.8s), 004/155 VUs, 446 complete and 0 interrupted iterations
constant_rate   [  21% ] 004/155 VUs  0m12.8s/1m0s  35.00 iters/s

running (0m13.8s), 004/155 VUs, 481 complete and 0 interrupted iterations
constant_rate   [  23% ] 004/155 VUs  0m13.8s/1m0s  35.00 iters/s

running (0m14.8s), 004/155 VUs, 516 complete and 0 interrupted iterations
constant_rate   [  25% ] 004/155 VUs  0m14.8s/1m0s  35.00 iters/s

running (0m15.8s), 004/155 VUs, 551 complete and 0 interrupted iterations
constant_rate   [  26% ] 004/155 VUs  0m15.8s/1m0s  35.00 iters/s

running (0m16.8s), 004/155 VUs, 586 complete and 0 interrupted iterations
constant_rate   [  28% ] 004/155 VUs  0m16.8s/1m0s  35.00 iters/s

running (0m17.8s), 004/155 VUs, 621 complete and 0 interrupted iterations
constant_rate   [  30% ] 004/155 VUs  0m17.8s/1m0s  35.00 iters/s

running (0m18.8s), 004/155 VUs, 656 complete and 0 interrupted iterations
constant_rate   [  31% ] 004/155 VUs  0m18.8s/1m0s  35.00 iters/s

running (0m19.8s), 004/155 VUs, 691 complete and 0 interrupted iterations
constant_rate   [  33% ] 004/155 VUs  0m19.8s/1m0s  35.00 iters/s

running (0m20.8s), 004/155 VUs, 726 complete and 0 interrupted iterations
constant_rate   [  35% ] 004/155 VUs  0m20.8s/1m0s  35.00 iters/s

running (0m21.8s), 004/155 VUs, 761 complete and 0 interrupted iterations
constant_rate   [  36% ] 004/155 VUs  0m21.8s/1m0s  35.00 iters/s

running (0m22.8s), 004/155 VUs, 796 complete and 0 interrupted iterations
constant_rate   [  38% ] 004/155 VUs  0m22.8s/1m0s  35.00 iters/s

running (0m23.8s), 004/155 VUs, 831 complete and 0 interrupted iterations
constant_rate   [  40% ] 004/155 VUs  0m23.8s/1m0s  35.00 iters/s

running (0m24.8s), 004/155 VUs, 866 complete and 0 interrupted iterations
constant_rate   [  41% ] 004/155 VUs  0m24.8s/1m0s  35.00 iters/s

running (0m25.8s), 004/155 VUs, 901 complete and 0 interrupted iterations
constant_rate   [  43% ] 004/155 VUs  0m25.8s/1m0s  35.00 iters/s

running (0m26.8s), 004/155 VUs, 936 complete and 0 interrupted iterations
constant_rate   [  45% ] 004/155 VUs  0m26.8s/1m0s  35.00 iters/s

running (0m27.8s), 004/155 VUs, 971 complete and 0 interrupted iterations
constant_rate   [  46% ] 004/155 VUs  0m27.8s/1m0s  35.00 iters/s

running (0m28.8s), 004/155 VUs, 1006 complete and 0 interrupted iterations
constant_rate   [  48% ] 004/155 VUs  0m28.8s/1m0s  35.00 iters/s

running (0m29.8s), 004/155 VUs, 1041 complete and 0 interrupted iterations
constant_rate   [  50% ] 004/155 VUs  0m29.8s/1m0s  35.00 iters/s

running (0m30.8s), 004/155 VUs, 1076 complete and 0 interrupted iterations
constant_rate   [  51% ] 004/155 VUs  0m30.8s/1m0s  35.00 iters/s

running (0m31.8s), 004/155 VUs, 1111 complete and 0 interrupted iterations
constant_rate   [  53% ] 004/155 VUs  0m31.8s/1m0s  35.00 iters/s

running (0m32.8s), 004/155 VUs, 1146 complete and 0 interrupted iterations
constant_rate   [  55% ] 004/155 VUs  0m32.8s/1m0s  35.00 iters/s

running (0m33.8s), 004/155 VUs, 1181 complete and 0 interrupted iterations
constant_rate   [  56% ] 004/155 VUs  0m33.8s/1m0s  35.00 iters/s

running (0m34.8s), 004/155 VUs, 1216 complete and 0 interrupted iterations
constant_rate   [  58% ] 004/155 VUs  0m34.8s/1m0s  35.00 iters/s

running (0m35.8s), 004/155 VUs, 1251 complete and 0 interrupted iterations
constant_rate   [  60% ] 004/155 VUs  0m35.8s/1m0s  35.00 iters/s

running (0m36.8s), 004/155 VUs, 1286 complete and 0 interrupted iterations
constant_rate   [  61% ] 004/155 VUs  0m36.8s/1m0s  35.00 iters/s

running (0m37.8s), 004/155 VUs, 1321 complete and 0 interrupted iterations
constant_rate   [  63% ] 004/155 VUs  0m37.8s/1m0s  35.00 iters/s

running (0m38.8s), 004/155 VUs, 1356 complete and 0 interrupted iterations
constant_rate   [  65% ] 004/155 VUs  0m38.8s/1m0s  35.00 iters/s

running (0m39.8s), 004/155 VUs, 1391 complete and 0 interrupted iterations
constant_rate   [  66% ] 004/155 VUs  0m39.8s/1m0s  35.00 iters/s

running (0m40.8s), 004/155 VUs, 1426 complete and 0 interrupted iterations
constant_rate   [  68% ] 004/155 VUs  0m40.8s/1m0s  35.00 iters/s

running (0m41.8s), 004/155 VUs, 1461 complete and 0 interrupted iterations
